Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    DOT
    COMMENT_LINE

Grammar

Rule 0     S' -> toplevel
    IDENT           reduce using rule 23 (simple_type_exp -> SFINT32 .)
    KEYWORD         reduce using rule 23 (simple_type_exp -> SFINT32 .)


state 48

    (15) simple_type_exp -> MFNODE .

    IDENT           reduce using rule 15 (simple_type_exp -> MFNODE .)
    KEYWORD         reduce using rule 15 (simple_type_exp -> MFNODE .)


state 49

    (22) simple_type_exp -> SFSTRING .

    IDENT           reduce using rule 22 (simple_type_exp -> SFSTRING .)
    KEYWORD         reduce using rule 22 (simple_type_exp -> SFSTRING .)


state 50

    (20) simple_type_exp -> SFVEC3F .

    IDENT           reduce using rule 20 (simple_type_exp -> SFVEC3F .)
    KEYWORD         reduce using rule 20 (simple_type_exp -> SFVEC3F .)


state 51

    (16) simple_type_exp -> MFFLOAT .

    IDENT           reduce using rule 16 (simple_type_exp -> MFFLOAT .)
    KEYWORD         reduce using rule 16 (simple_type_exp -> MFFLOAT .)


state 52

    (11) proto_field_def -> EXPOSEDFIELD simple_type_exp . ident_and_reserved const_exp
    (13) ident_and_reserved -> . IDENT
    (14) ident_and_reserved -> . KEYWORD

    IDENT           shift and go to state 62
    KEYWORD         shift and go to state 63

    ident_and_reserved             shift and go to state 65

state 53

    (10) proto_field_def -> FIELD simple_type_exp . ident_and_reserved const_exp
    (13) ident_and_reserved -> . IDENT
    (14) ident_and_reserved -> . KEYWORD

    IDENT           shift and go to state 62
    KEYWORD         shift and go to state 63

    ident_and_reserved             shift and go to state 66

state 54

    (7) proto_node -> PROTO IDENT LBRCKT proto_field_defs RBRCKT . LBRC impl_exp RBRC

    LBRC            shift and go to state 67


state 55

    (36) node -> node_qualifier_opt def_opt IDENT LBRC nodes . RBRC

    RBRC            shift and go to state 68


state 56

    (41) const_exp -> LBRCKT RBRCKT .

    FIELD           reduce using rule 41 (const_exp -> LBRCKT RBRCKT .)
    EXPOSEDFIELD    reduce using rule 41 (const_exp -> LBRCKT RBRCKT .)
    EVENTIN         reduce using rule 41 (const_exp -> LBRCKT RBRCKT .)
    RBRCKT          reduce using rule 41 (const_exp -> LBRCKT RBRCKT .)
    COMMA           reduce using rule 41 (const_exp -> LBRCKT RBRCKT .)
    USE             reduce using rule 41 (const_exp -> LBRCKT RBRCKT .)
    KEYWORD         reduce using rule 41 (const_exp -> LBRCKT RBRCKT .)
    DEF             reduce using rule 41 (const_exp -> LBRCKT RBRCKT .)
    IDENT           reduce using rule 41 (const_exp -> LBRCKT RBRCKT .)
    $end            reduce using rule 41 (const_exp -> LBRCKT RBRCKT .)
    RBRC            reduce using rule 41 (const_exp -> LBRCKT RBRCKT .)


state 57

    (42) const_exp -> LBRCKT const_exps . RBRCKT

    RBRCKT          shift and go to state 69


state 58

    (43) const_exps -> const_exp . COMMA const_exps
    (44) const_exps -> const_exp . COMMA
    (45) const_exps -> const_exp .

    COMMA           shift and go to state 70
    RBRCKT          reduce using rule 45 (const_exps -> const_exp .)


state 59

    (41) const_exp -> LBRCKT . RBRCKT
    (42) const_exp -> LBRCKT . const_exps RBRCKT
    (43) const_exps -> . const_exp COMMA const_exps
    (44) const_exps -> . const_exp COMMA
    (45) const_exps -> . const_exp
    (40) const_exp -> . prim_const_exp
    (41) const_exp -> . LBRCKT RBRCKT
    (42) const_exp -> . LBRCKT const_exps RBRCKT
    (46) prim_const_exp -> . STRING
    (47) prim_const_exp -> . NULL
    (48) prim_const_exp -> . BOOL
    (49) prim_const_exp -> . numbers
    (50) numbers -> . numbers number
    (51) numbers -> . number
    (52) number -> . FLOAT
    (53) number -> . INT

    RBRCKT          shift and go to state 56
    LBRCKT          shift and go to state 59
    STRING          shift and go to state 29
    NULL            shift and go to state 39
    BOOL            shift and go to state 38
    FLOAT           shift and go to state 33
    INT             shift and go to state 31

    const_exp                      shift and go to state 58
    const_exps                     shift and go to state 57
    number                         shift and go to state 34
    prim_const_exp                 shift and go to state 32
    numbers                        shift and go to state 36

state 60

    (38) node -> node_qualifier_opt def_opt IDENT LBRCKT nodes . RBRCKT

    RBRCKT          shift and go to state 71


state 61

    (50) numbers -> numbers number .

    FLOAT           reduce using rule 50 (numbers -> numbers number .)
    INT             reduce using rule 50 (numbers -> numbers number .)
    COMMA           reduce using rule 50 (numbers -> numbers number .)
    USE             reduce using rule 50 (numbers -> numbers number .)
    KEYWORD         reduce using rule 50 (numbers -> numbers number .)
    DEF             reduce using rule 50 (numbers -> numbers number .)
    IDENT           reduce using rule 50 (numbers -> numbers number .)
    $end            reduce using rule 50 (numbers -> numbers number .)
    RBRC            reduce using rule 50 (numbers -> numbers number .)
    RBRCKT          reduce using rule 50 (numbers -> numbers number .)
    FIELD           reduce using rule 50 (numbers -> numbers number .)
    EXPOSEDFIELD    reduce using rule 50 (numbers -> numbers number .)
    EVENTIN         reduce using rule 50 (numbers -> numbers number .)


state 62

    (13) ident_and_reserved -> IDENT .

    FIELD           reduce using rule 13 (ident_and_reserved -> IDENT .)
    EXPOSEDFIELD    reduce using rule 13 (ident_and_reserved -> IDENT .)
    EVENTIN         reduce using rule 13 (ident_and_reserved -> IDENT .)
    RBRCKT          reduce using rule 13 (ident_and_reserved -> IDENT .)
    LBRCKT          reduce using rule 13 (ident_and_reserved -> IDENT .)
    STRING          reduce using rule 13 (ident_and_reserved -> IDENT .)
    NULL            reduce using rule 13 (ident_and_reserved -> IDENT .)
    BOOL            reduce using rule 13 (ident_and_reserved -> IDENT .)
    FLOAT           reduce using rule 13 (ident_and_reserved -> IDENT .)
    INT             reduce using rule 13 (ident_and_reserved -> IDENT .)


state 63

    (14) ident_and_reserved -> KEYWORD .

    FIELD           reduce using rule 14 (ident_and_reserved -> KEYWORD .)
    EXPOSEDFIELD    reduce using rule 14 (ident_and_reserved -> KEYWORD .)
    EVENTIN         reduce using rule 14 (ident_and_reserved -> KEYWORD .)
    RBRCKT          reduce using rule 14 (ident_and_reserved -> KEYWORD .)
    LBRCKT          reduce using rule 14 (ident_and_reserved -> KEYWORD .)
    STRING          reduce using rule 14 (ident_and_reserved -> KEYWORD .)
    NULL            reduce using rule 14 (ident_and_reserved -> KEYWORD .)
    BOOL            reduce using rule 14 (ident_and_reserved -> KEYWORD .)
    FLOAT           reduce using rule 14 (ident_and_reserved -> KEYWORD .)
    INT             reduce using rule 14 (ident_and_reserved -> KEYWORD .)


state 64

    (12) proto_field_def -> EVENTIN simple_type_exp ident_and_reserved .

    FIELD           reduce using rule 12 (proto_field_def -> EVENTIN simple_type_exp ident_and_reserved .)
    EXPOSEDFIELD    reduce using rule 12 (proto_field_def -> EVENTIN simple_type_exp ident_and_reserved .)
    EVENTIN         reduce using rule 12 (proto_field_def -> EVENTIN simple_type_exp ident_and_reserved .)
    RBRCKT          reduce using rule 12 (proto_field_def -> EVENTIN simple_type_exp ident_and_reserved .)


state 65

    (11) proto_field_def -> EXPOSEDFIELD simple_type_exp ident_and_reserved . const_exp
    (40) const_exp -> . prim_const_exp
    (41) const_exp -> . LBRCKT RBRCKT
    (42) const_exp -> . LBRCKT const_exps RBRCKT
    (46) prim_const_exp -> . STRING
    (47) prim_const_exp -> . NULL
    (48) prim_const_exp -> . BOOL
    (49) prim_const_exp -> . numbers
    (50) numbers -> . numbers number
    (51) numbers -> . number
    (52) number -> . FLOAT
    (53) number -> . INT

    LBRCKT          shift and go to state 59
    STRING          shift and go to state 29
    NULL            shift and go to state 39
    BOOL            shift and go to state 38
    FLOAT           shift and go to state 33
    INT             shift and go to state 31

    number                         shift and go to state 34
    numbers                        shift and go to state 36
    const_exp                      shift and go to state 72
    prim_const_exp                 shift and go to state 32

state 66

    (10) proto_field_def -> FIELD simple_type_exp ident_and_reserved . const_exp
    (40) const_exp -> . prim_const_exp
    (41) const_exp -> . LBRCKT RBRCKT
    (42) const_exp -> . LBRCKT const_exps RBRCKT
    (46) prim_const_exp -> . STRING
    (47) prim_const_exp -> . NULL
    (48) prim_const_exp -> . BOOL
    (49) prim_const_exp -> . numbers
    (50) numbers -> . numbers number
    (51) numbers -> . number
    (52) number -> . FLOAT
    (53) number -> . INT

    LBRCKT          shift and go to state 59
    STRING          shift and go to state 29
    NULL            shift and go to state 39
    BOOL            shift and go to state 38
    FLOAT           shift and go to state 33
    INT             shift and go to state 31

    number                         shift and go to state 34
    numbers                        shift and go to state 36
    const_exp                      shift and go to state 73
    prim_const_exp                 shift and go to state 32

state 67

    (7) proto_node -> PROTO IDENT LBRCKT proto_field_defs RBRCKT LBRC . impl_exp RBRC
    (27) impl_exp -> . IDENT LBRC impl_fields RBRC

    IDENT           shift and go to state 74

    impl_exp                       shift and go to state 75

state 68

    (36) node -> node_qualifier_opt def_opt IDENT LBRC nodes RBRC .

    COMMA           reduce using rule 36 (node -> node_qualifier_opt def_opt IDENT LBRC nodes RBRC .)
    USE             reduce using rule 36 (node -> node_qualifier_opt def_opt IDENT LBRC nodes RBRC .)
    KEYWORD         reduce using rule 36 (node -> node_qualifier_opt def_opt IDENT LBRC nodes RBRC .)
    DEF             reduce using rule 36 (node -> node_qualifier_opt def_opt IDENT LBRC nodes RBRC .)
    IDENT           reduce using rule 36 (node -> node_qualifier_opt def_opt IDENT LBRC nodes RBRC .)
    $end            reduce using rule 36 (node -> node_qualifier_opt def_opt IDENT LBRC nodes RBRC .)
    RBRC            reduce using rule 36 (node -> node_qualifier_opt def_opt IDENT LBRC nodes RBRC .)
    RBRCKT          reduce using rule 36 (node -> node_qualifier_opt def_opt IDENT LBRC nodes RBRC .)


state 69

    (42) const_exp -> LBRCKT const_exps RBRCKT .

    FIELD           reduce using rule 42 (const_exp -> LBRCKT const_exps RBRCKT .)
    EXPOSEDFIELD    reduce using rule 42 (const_exp -> LBRCKT const_exps RBRCKT .)
    EVENTIN         reduce using rule 42 (const_exp -> LBRCKT const_exps RBRCKT .)
    RBRCKT          reduce using rule 42 (const_exp -> LBRCKT const_exps RBRCKT .)
    COMMA           reduce using rule 42 (const_exp -> LBRCKT const_exps RBRCKT .)
    USE             reduce using rule 42 (const_exp -> LBRCKT const_exps RBRCKT .)
    KEYWORD         reduce using rule 42 (const_exp -> LBRCKT const_exps RBRCKT .)
    DEF             reduce using rule 42 (const_exp -> LBRCKT const_exps RBRCKT .)
    IDENT           reduce using rule 42 (const_exp -> LBRCKT const_exps RBRCKT .)
    $end            reduce using rule 42 (const_exp -> LBRCKT const_exps RBRCKT .)
    RBRC            reduce using rule 42 (const_exp -> LBRCKT const_exps RBRCKT .)


state 70

    (43) const_exps -> const_exp COMMA . const_exps
    (44) const_exps -> const_exp COMMA .
    (43) const_exps -> . const_exp COMMA const_exps
    (44) const_exps -> . const_exp COMMA
    (45) const_exps -> . const_exp
    (40) const_exp -> . prim_const_exp
    (41) const_exp -> . LBRCKT RBRCKT
    (42) const_exp -> . LBRCKT const_exps RBRCKT
    (46) prim_const_exp -> . STRING
    (47) prim_const_exp -> . NULL
    (48) prim_const_exp -> . BOOL
    (49) prim_const_exp -> . numbers
    (50) numbers -> . numbers number
    (51) numbers -> . number
    (52) number -> . FLOAT
    (53) number -> . INT

    RBRCKT          reduce using rule 44 (const_exps -> const_exp COMMA .)
    LBRCKT          shift and go to state 59
    STRING          shift and go to state 29
    NULL            shift and go to state 39
    BOOL            shift and go to state 38
    FLOAT           shift and go to state 33
    INT             shift and go to state 31

    const_exp                      shift and go to state 58
    const_exps                     shift and go to state 76
    number                         shift and go to state 34
    prim_const_exp                 shift and go to state 32
    numbers                        shift and go to state 36

state 71

    (38) node -> node_qualifier_opt def_opt IDENT LBRCKT nodes RBRCKT .

    COMMA           reduce using rule 38 (node -> node_qualifier_opt def_opt IDENT LBRCKT nodes RBRCKT .)
    USE             reduce using rule 38 (node -> node_qualifier_opt def_opt IDENT LBRCKT nodes RBRCKT .)
    KEYWORD         reduce using rule 38 (node -> node_qualifier_opt def_opt IDENT LBRCKT nodes RBRCKT .)
    DEF             reduce using rule 38 (node -> node_qualifier_opt def_opt IDENT LBRCKT nodes RBRCKT .)
    IDENT           reduce using rule 38 (node -> node_qualifier_opt def_opt IDENT LBRCKT nodes RBRCKT .)
    $end            reduce using rule 38 (node -> node_qualifier_opt def_opt IDENT LBRCKT nodes RBRCKT .)
    RBRC            reduce using rule 38 (node -> node_qualifier_opt def_opt IDENT LBRCKT nodes RBRCKT .)
    RBRCKT          reduce using rule 38 (node -> node_qualifier_opt def_opt IDENT LBRCKT nodes RBRCKT .)


state 72

    (11) proto_field_def -> EXPOSEDFIELD simple_type_exp ident_and_reserved const_exp .

    FIELD           reduce using rule 11 (proto_field_def -> EXPOSEDFIELD simple_type_exp ident_and_reserved const_exp .)
    EXPOSEDFIELD    reduce using rule 11 (proto_field_def -> EXPOSEDFIELD simple_type_exp ident_and_reserved const_exp .)
    EVENTIN         reduce using rule 11 (proto_field_def -> EXPOSEDFIELD simple_type_exp ident_and_reserved const_exp .)
    RBRCKT          reduce using rule 11 (proto_field_def -> EXPOSEDFIELD simple_type_exp ident_and_reserved const_exp .)


state 73

    (10) proto_field_def -> FIELD simple_type_exp ident_and_reserved const_exp .

    FIELD           reduce using rule 10 (proto_field_def -> FIELD simple_type_exp ident_and_reserved const_exp .)
    EXPOSEDFIELD    reduce using rule 10 (proto_field_def -> FIELD simple_type_exp ident_and_reserved const_exp .)
    EVENTIN         reduce using rule 10 (proto_field_def -> FIELD simple_type_exp ident_and_reserved const_exp .)
    RBRCKT          reduce using rule 10 (proto_field_def -> FIELD simple_type_exp ident_and_reserved const_exp .)


state 74

    (27) impl_exp -> IDENT . LBRC impl_fields RBRC

    LBRC            shift and go to state 77


state 75

    (7) proto_node -> PROTO IDENT LBRCKT proto_field_defs RBRCKT LBRC impl_exp . RBRC

    RBRC            shift and go to state 78


state 76

    (43) const_exps -> const_exp COMMA const_exps .

    RBRCKT          reduce using rule 43 (const_exps -> const_exp COMMA const_exps .)


state 77

    (27) impl_exp -> IDENT LBRC . impl_fields RBRC
    (28) impl_fields -> . impl_field impl_fields
    (29) impl_fields -> . empty
    (30) impl_field -> . IDENT IS IDENT
    (31) impl_field -> . IDENT LBRCKT impl_exps RBRCKT
    (54) empty -> .

    IDENT           shift and go to state 79
    RBRC            reduce using rule 54 (empty -> .)

    impl_fields                    shift and go to state 81
    empty                          shift and go to state 82
    impl_field                     shift and go to state 80

state 78

    (7) proto_node -> PROTO IDENT LBRCKT proto_field_defs RBRCKT LBRC impl_exp RBRC .

    PROTO           reduce using rule 7 (proto_node -> PROTO IDENT LBRCKT proto_field_defs RBRCKT LBRC impl_exp RBRC .)
    USE             reduce using rule 7 (proto_node -> PROTO IDENT LBRCKT proto_field_defs RBRCKT LBRC impl_exp RBRC .)
    KEYWORD         reduce using rule 7 (proto_node -> PROTO IDENT LBRCKT proto_field_defs RBRCKT LBRC impl_exp RBRC .)
    DEF             reduce using rule 7 (proto_node -> PROTO IDENT LBRCKT proto_field_defs RBRCKT LBRC impl_exp RBRC .)
    IDENT           reduce using rule 7 (proto_node -> PROTO IDENT LBRCKT proto_field_defs RBRCKT LBRC impl_exp RBRC .)
    $end            reduce using rule 7 (proto_node -> PROTO IDENT LBRCKT proto_field_defs RBRCKT LBRC impl_exp RBRC .)


state 79

    (30) impl_field -> IDENT . IS IDENT
    (31) impl_field -> IDENT . LBRCKT impl_exps RBRCKT

    IS              shift and go to state 83
    LBRCKT          shift and go to state 84


state 80

    (28) impl_fields -> impl_field . impl_fields
    (28) impl_fields -> . impl_field impl_fields
    (29) impl_fields -> . empty
    (30) impl_field -> . IDENT IS IDENT
    (31) impl_field -> . IDENT LBRCKT impl_exps RBRCKT
    (54) empty -> .

    IDENT           shift and go to state 79
    RBRC            reduce using rule 54 (empty -> .)

    impl_field                     shift and go to state 80
    empty                          shift and go to state 82
    impl_fields                    shift and go to state 85

state 81

    (27) impl_exp -> IDENT LBRC impl_fields . RBRC

    RBRC            shift and go to state 86


state 82

    (29) impl_fields -> empty .

    RBRC            reduce using rule 29 (impl_fields -> empty .)


state 83

    (30) impl_field -> IDENT IS . IDENT

    IDENT           shift and go to state 87


state 84

    (31) impl_field -> IDENT LBRCKT . impl_exps RBRCKT
    (25) impl_exps -> . impl_exp impl_exps
    (26) impl_exps -> . empty
    (27) impl_exp -> . IDENT LBRC impl_fields RBRC
    (54) empty -> .

    IDENT           shift and go to state 74
    RBRCKT          reduce using rule 54 (empty -> .)

    impl_exps                      shift and go to state 88
    empty                          shift and go to state 90
    impl_exp                       shift and go to state 89

state 85

    (28) impl_fields -> impl_field impl_fields .

    RBRC            reduce using rule 28 (impl_fields -> impl_field impl_fields .)


state 86

    (27) impl_exp -> IDENT LBRC impl_fields RBRC .

    IDENT           reduce using rule 27 (impl_exp -> IDENT LBRC impl_fields RBRC .)
    RBRCKT          reduce using rule 27 (impl_exp -> IDENT LBRC impl_fields RBRC .)
    RBRC            reduce using rule 27 (impl_exp -> IDENT LBRC impl_fields RBRC .)


state 87

    (30) impl_field -> IDENT IS IDENT .

    IDENT           reduce using rule 30 (impl_field -> IDENT IS IDENT .)
    RBRC            reduce using rule 30 (impl_field -> IDENT IS IDENT .)


state 88

    (31) impl_field -> IDENT LBRCKT impl_exps . RBRCKT

    RBRCKT          shift and go to state 91


state 89

    (25) impl_exps -> impl_exp . impl_exps
    (25) impl_exps -> . impl_exp impl_exps
    (26) impl_exps -> . empty
    (27) impl_exp -> . IDENT LBRC impl_fields RBRC
    (54) empty -> .

    IDENT           shift and go to state 74
    RBRCKT          reduce using rule 54 (empty -> .)

    impl_exps                      shift and go to state 92
    empty                          shift and go to state 90
    impl_exp                       shift and go to state 89

state 90

    (26) impl_exps -> empty .

    RBRCKT          reduce using rule 26 (impl_exps -> empty .)


state 91

    (31) impl_field -> IDENT LBRCKT impl_exps RBRCKT .

    IDENT           reduce using rule 31 (impl_field -> IDENT LBRCKT impl_exps RBRCKT .)
    RBRC            reduce using rule 31 (impl_field -> IDENT LBRCKT impl_exps RBRCKT .)


state 92

    (25) impl_exps -> impl_exp impl_exps .

    RBRCKT          reduce using rule 25 (impl_exps -> impl_exp impl_exps .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RBRCKT in state 35 resolved as shift
